Date,NSE Adj Close,Dow Jones Adj Close,Norm GDP,Brent Crude Price,CPI,IIP,Central Bank Rates,USD INR Rate
2009-05-01,3473.90,8212.41015625,98.7660004742223,57.5014285714286,57.7621931781957,78.9752525546878,6.0,49.65
2009-06-01,4529.90,8721.4404296875,98.888621884723,68.58,58.5272553394963,79.5884708180406,6.0,46.78
2009-07-01,4340.90,8504.0595703125,99.0386243221066,64.9043478260869,61.2049729040484,80.4557943633915,6.0,47.75
2009-08-01,4636.40,9171.6103515625,99.2076942007376,72.5919047619048,61.9700350653491,84.5227888112284,6.0,47.91
2009-09-01,4625.30,9310.599609375,99.3894899302499,67.5131818181818,62.3525661459994,83.5883181505394,6.0,49.05
2009-10-01,5083.40,9509.2802734375,99.5795744136361,72.9686363636364,63.1176283073,81.6359263957888,6.0,47.72
2009-11-01,4711.70,9712.73046875,99.774894129762,76.9366666666667,64.2652215492509,84.0625737017372,6.0,46.9
2009-12-01,5122.00,10471.580078125,99.97320626362,74.7895652173913,64.6477526299012,84.2723899473897,6.0,46.21
2010-01-01,5201.00,10428.0498046875,100.17246482046,76.6023809523809,65.7953458718521,85.8033376221315,6.0,46.4
2010-02-01,4899.70,10185.5302734375,100.370729994702,73.903,65.0302837105515,86.7053979574142,6.0,46.27
2010-03-01,4922.30,10403.7900390625,100.566055692472,79.5191304347826,65.0302837105515,86.6474961300041,6.0,46.01
2010-04-01,5290.50,10927.0703125,100.756364497859,85.1563636363636,65.0302837105515,88.0297645078333,6.0,44.79
2010-05-01,5278.00,11008.6103515625,100.93917734537,76.1323809523809,65.7953458718521,85.5833966010406,6.0,44.2
2010-06-01,4970.20,10024.01953125,101.11135102038,75.2463636363636,66.5604080331527,85.4738308626566,6.0,47.08
2010-07-01,5251.40,9732.5302734375,101.268836817569,75.195,68.0905323557539,88.688855501593,6.0,46.59
2010-08-01,5367.60,10465.9404296875,101.40714062194,76.8918181818182,68.0905323557539,88.0330603878818,6.0,46.35
2010-09-01,5471.80,10269.4697265625,101.521838676934,77.9381818181818,68.4730634364042,88.798967044432,6.0,46.74
2010-10-01,6143.40,10829.6796875,101.609168761226,83.3385714285714,69.2381255977048,91.138984463301,6.0,44.41
2010-11-01,6117.50,11124.6201171875,101.666113680405,85.8009090909091,69.6206566783551,89.5366893654474,6.0,44.36
2010-12-01,5960.90,11255.7802734375,101.690598281891,91.96,70.768249920306,91.170192049828,6.0,45.29
2011-01-01,6134.50,11577.509765625,101.681812082315,96.952380952381,71.9158431622569,92.2394738048199,6.0,44.8
2011-02-01,5417.20,12040.16015625,101.640185395529,104.2385,70.768249920306,92.4269762015787,6.0,45.65
2011-03-01,5522.30,12058.01953125,101.567506260499,114.917391304348,70.768249920306,94.7048311088613,6.0,44.82
2011-04-01,5826.00,12376.7197265625,101.467175315561,123.325714285714,71.1507810009563,92.8456550751789,6.0,44.44
2011-05-01,5749.50,12810.5400390625,101.343949866166,114.929545454545,71.5333120816066,90.5041170222102,6.0,44.24
2011-06-01,5592.00,12290.1396484375,101.203813584143,114.370454545455,72.2983742429072,93.747110230205,6.0,44.84
2011-07-01,5627.20,12582.76953125,101.053952745148,117.483333333333,73.8284985655084,92.0894445211711,6.0,44.62
2011-08-01,5516.80,12132.490234375,100.901508640683,110.354782608696,74.2110296461587,90.6495530362082,6.0,44.06
2011-09-01,5001.00,11493.5703125,100.752403000788,111.962727272727,75.3586228881097,91.040168980345,6.0,45.66
2011-10-01,4943.20,10913.3798828125,100.610202859812,110.429523809524,75.74115396876,86.5427415584572,6.0,49.05
2011-11-01,5257.90,11657.9599609375,100.476754985126,111.158636363636,76.1236850494102,95.1327491797344,6.0,49.26
2011-12-01,4936.80,12020.0302734375,100.352775832154,108.347727272727,75.3586228881097,93.9241667688587,6.0,51.36
2012-01-01,4624.30,12217.5595703125,100.238388138745,111.415,75.74115396876,92.9523010138535,6.0,53.01
2012-02-01,5235.70,12716.4599609375,100.133363842315,119.165714285714,76.1236850494102,93.0620398108124,7.75,49.2738
2012-03-01,5339.70,12980.2998046875,100.037316290957,124.703181818182,76.8887472107109,92.267273213705,9.5,49.14
2012-04-01,5295.50,13212.0400390625,99.9498432863518,120.47,78.4188715333121,90.6053371925546,9.25,50.89
2012-05-01,5248.10,13279.3203125,99.8704050315009,110.822173913043,78.8014026139624,92.7492845128044,9.0,52.5
2012-06-01,4841.60,12118.5703125,99.7981601685077,95.8890476190476,79.566464775263,91.5513790478011,9.0,55.44
2012-07-01,5278.90,12880.08984375,99.731761885416,102.979545454545,81.0965890978642,90.9650944440213,9.0,55.57
2012-08-01,5240.50,12976.1298828125,99.6698088922928,113.780434782609,81.8616512591648,91.2133108405126,9.0,55.47
2012-09-01,5258.50,13090.83984375,99.6112556269256,113.6415,82.2441823398151,89.8410329699008,9.0,55.52
2012-10-01,5718.80,13515.1103515625,99.5557886620005,111.792608695652,83.0092445011157,92.141838772635,9.0,52.46
2012-11-01,5645.00,13232.6201171875,99.503562978972,109.911818181818,83.391775581766,91.1292764221201,9.0,53.76
2012-12-01,5879.80,13025.580078125,99.4549195347719,109.569047619048,83.7743066624163,91.3725755633338,9.0,54.26
2013-01-01,5950.80,13104.1396484375,99.4100828752851,112.527826086957,84.5393688237169,91.3661838149512,9.0,54.86
2013-02-01,5998.90,14009.7900390625,99.3692882034395,116.488,85.3044309850175,91.1511413137781,8.75,53.16
2013-03-01,5719.70,14089.66015625,99.3328791651397,109.585714285714,85.6869620656678,92.9025301755438,8.65,54.9
2013-04-01,5704.40,14572.849609375,99.3013752879291,102.96,86.4520242269684,93.641285697355,8.5,54.28
2013-05-01,5930.20,14700.9501953125,99.2753277952538,102.980434782609,87.217086388269,93.184517264713,8.25,53.65
2013-06-01,5985.90,15115.5703125,99.2551432219472,103.3585,88.36467963022,90.8433807882094,8.25,56.5
2013-07-01,5898.80,14974.9599609375,99.2408719110777,107.779565217391,89.8948039528212,93.6638250707315,9.25,59.38
2013-08-01,5727.80,15628.01953125,99.2321883658777,111.058181818182,90.6598661141218,95.0380760792319,10.25,60.45
2013-09-01,5471.80,14810.3095703125,99.2283311386737,111.962857142857,91.0423971947721,95.5104857342393,9.875,65.71
2013-10-01,5780.00,15191.7001953125,99.2280037786679,109.618695652174,92.189990436723,93.9312925471392,9.125,62.46
2013-11-01,6307.20,15615.5498046875,99.2299010712912,108.150476190476,92.9550525980236,94.5027061580826,8.75,61.84
2013-12-01,6176.10,16086.41015625,99.2331982357745,111.070454545455,91.4249282754224,94.7414472111913,8.75,62.39
2014-01-01,6301.60,16576.66015625,99.2380097271701,107.926956521739,90.6598661141218,95.9662775912676,8.8,61.92
2014-02-01,6089.50,15698.849609375,99.2447698511859,108.838,91.0423971947721,96.0283343364552,9.0,62.63
2014-03-01,6276.90,16321.7099609375,99.2535978386417,107.868095238095,91.4249282754224,95.8738535372792,9.0,61.78
2014-04-01,6721.00,16532.609375,99.2636451551162,108.003636363636,92.5725215173733,97.412075523462,9.0,59.86
2014-05-01,6696.40,16558.869140625,99.2736344459524,109.832272727273,93.3375836786739,97.2834258255923,9.0,60.11
2014-06-01,7229.90,16717.169921875,99.2823716973166,112.240952380952,94.1026458399745,98.1739225936248,9.0,59.16
2014-07-01,7634.70,16956.0703125,99.2892381824142,107.462608695652,96.3978323238763,98.9735301992659,9.0,60.05
2014-08-01,7602.60,16493.369140625,99.2942318456061,102.401904761905,96.7803634045266,98.1353837822548,9.0,61.2
2014-09-01,8027.70,17098.44921875,99.2980029982,97.8527272727273,96.7803634045266,98.9557792848477,9.0,61.51
2014-10-01,7945.50,16804.7109375,99.3018847599568,87.5847826086957,96.7803634045266,94.4778470389987,9.0,61.71
2014-11-01,8322.20,17390.51953125,99.3076416209545,79.2295,96.7803634045266,101.362732786448,9.0,61.44
2014-12-01,8555.90,17776.80078125,99.3172079362517,62.9039130434783,96.7803634045266,98.6897803545089,9.0,61.94
2015-01-01,8284.00,17823.0703125,99.3324087757976,48.9331818181818,97.1628944851769,98.0930427176456,8.85,63.04
2015-02-01,8808.90,17164.94921875,99.3548382211977,58.254,96.7803634045266,98.865118941942,8.75,62.01
2015-03-01,8901.80,18132.69921875,99.3857012121613,56.5245454545454,97.1628944851769,98.1827275703204,8.5,61.67
2015-04-01,8586.20,17698.1796875,99.425611529466,59.8263636363636,97.9279566464775,98.1116962446169,8.5,62.14
2015-05-01,8181.50,18024.060546875,99.4748547153329,65.1938095238095,98.6930188077781,98.9139089579495,8.5,63.63
2015-06-01,8433.40,18040.369140625,99.5335943485698,62.62,99.840612049729,98.9851202647595,8.25,63.59
2015-07-01,8453.00,17757.91015625,99.6020215208663,56.8295652173913,100.60567421103,100.451508616089,8.25,63.55
2015-08-01,8532.80,17689.859375,99.6801814157393,47.5338095238095,100.98820529168,101.42921022741,8.25,63.87
2015-09-01,7785.80,16058.349609375,99.7677448235388,48.0304545454545,101.753267452981,100.793428957164,8.25,66.34
2015-10-01,7950.90,16272.009765625,99.8637243024565,48.9063636363636,102.900860694931,103.421754156784,7.75,65.57
2015-11-01,8065.80,17663.5390625,99.9663711391577,45.0952380952381,103.283391775582,101.627413943401,7.75,65.4
2015-12-01,7954.90,17888.349609375,100.073022381741,38.5252173913043,102.900860694931,102.134422186835,7.75,66.46
2016-01-01,7963.20,17425.029296875,100.179907192583,32.0452380952381,102.900860694931,102.458038265014,7.75,66.19
2016-02-01,7555.90,16449.1796875,100.282901605757,33.762380952381,102.135798533631,102.17791177754,7.75,67.92
2016-03-01,7222.30,16865.080078125,100.378269587518,39.7921739130435,102.518329614281,103.030521831866,7.75,67.75
2016-04-01,7713.00,17792.75,100.463410264853,43.3304761904762,103.665922856232,104.287762534356,7.15,66.34
2016-05-01,7849.80,17773.640625,100.536509703097,47.735,105.196047178833,105.64331246777,7.0,66.39
2016-06-01,8179.90,17789.669921875,100.596235730025,49.8772727272727,105.961109340134,107.00642019179,7.0,67.44
2016-07-01,8328.30,17949.369140625,100.641485727327,46.5985714285714,107.108702582085,105.690838868658,7.0,67.24
2016-08-01,8636.50,18404.509765625,100.671779369361,47.0521739130435,106.343640420784,104.889580731145,7.0,66.63
2016-09-01,8774.60,18419.30078125,100.687712198282,47.3768181818182,105.961109340134,105.728487947637,7.0,66.85
2016-10-01,8611.10,18308.150390625,100.691471373279,51.4138095238095,106.343640420784,108.241520983254,6.75,66.58
2016-11-01,8626.20,18037.099609375,100.686464221902,46.9422727272727,105.961109340134,106.264670680585,6.75,66.7
2016-12-01,8192.90,19191.9296875,100.677008552632,55.0227272727273,105.196047178833,104.898740056608,6.75,68.29
2017-01-01,8185.80,19762.599609375,100.668072305361,55.7109090909091,104.813516098183,105.758136383468,6.75,67.92
2017-02-01,8716.40,19890.939453125,100.664454750759,56.096,104.813516098183,107.055279083338,6.75,67.4
2017-03-01,8945.80,21115.55078125,100.669982636856,52.6552173913044,105.196047178833,107.444258607621,6.75,66.83
2017-04-01,9173.70,20663.220703125,100.686697696284,53.978,105.961109340134,108.013680623676,6.5,64.85
2017-05-01,9304.00,20913.4609375,100.715381974784,51.374347826087,106.343640420784,108.27290949127,6.5,64.25
2017-06-01,9616.10,21144.1796875,100.756031858133,47.6527272727273,107.108702582085,106.703517625213,6.5,64.39
2017-07-01,9520.90,21349.630859375,100.808278928623,49.2533333333333,109.021357985336,106.910928765047,6.5,64.62
2017-08-01,10114.00,21963.919921875,100.871362296507,51.9278260869565,109.021357985336,110.030159629573,6.25,64.06
2017-09-01,9974.40,21987.560546875,100.94405583334,55.557619047619,109.021357985336,110.555625347939,6.25,64.02
2017-10-01,9788.60,22405.08984375,101.024554322502,57.5363636363636,109.786420146637,110.081411540034,6.25,65.3
2017-11-01,10440.00,23435.009765625,101.110605788401,62.8363636363636,110.168951227287,115.103970040723,6.25,64.56
2017-12-01,10121.00,24231.58984375,101.199616993383,64.0642857142857,109.403889065987,112.798416437077,6.25,64.5
2018-01-01,10435.55,24719.220703125,101.288743771259,68.8891304347826,110.168951227287,113.241734335637,6.25,63.83
2018-02-01,11016.90,26186.7109375,101.375302627457,65.6965,109.786420146637,114.381722623889,6.25,63.97
2018-03-01,10458.35,24608.98046875,101.457192415836,66.8918181818182,109.786420146637,113.14092351867,6.25,65.2
2018-04-01,10113.70,24103.109375,101.53333865697,71.9328571428572,110.168951227287,112.721647165543,6.25,65.11
2018-05-01,10739.35,24099.05078125,101.603347226972,76.934347826087,110.551482307938,112.48511925266,6.25,66.52
2018-06-01,10696.20,24635.2109375,101.667199255652,75.8028571428572,111.316544469238,114.780645682145,6.45,66.99
2018-07-01,10714.30,24271.41015625,101.724989985935,75.2290909090909,115.141855275741,113.573102922569,6.5,68.46
2018-08-01,11346.20,25333.8203125,101.776754296195,73.8513043478261,115.141855275741,115.380214966731,6.75,68.37
2018-09-01,11680.50,25964.8203125,101.822337359841,79.163,115.141855275741,116.272841182603,6.75,71.0
2018-10-01,11008.30,26651.2109375,101.86131086198,80.7834782608696,115.524386356391,119.160638760178,6.75,72.92
2018-11-01,10380.45,25380.740234375,101.893042317642,66.2286363636364,115.524386356391,115.290386699626,6.75,73.45
2018-12-01,10876.75,25538.4609375,101.916812669249,57.9480952380952,115.141855275741,115.451915322567,6.75,69.62
2019-01-01,10910.10,23327.4609375,101.931985035295,59.9447826086956,117.437041759643,114.726965092179,6.75,69.58
2019-02-01,10893.65,25063.890625,101.937821341523,64.384,117.437041759643,114.489934870446,6.5625,71.41
2019-03-01,10863.50,26026.3203125,101.933358915725,66.9419047619048,118.202103920944,116.268834952993,6.5,70.9
2019-04-01,11669.15,26258.419921875,101.917350709244,71.4759090909091,119.349697162894,116.125935702718,6.25,69.18
2019-05-01,11748.15,26430.140625,101.888345215223,70.3891304347826,120.114759324195,117.852248102341,6.25,69.52
2019-06-01,11922.80,24815.0390625,101.84483932193,63.2085,120.879821485496,116.797166247026,6.0,69.63
2019-07-01,11865.60,26717.4296875,101.785509893255,64.3221739130435,122.027414727447,118.547379374057,6.0,68.87
2019-08-01,10980.00,26583.419921875,101.709044335607,59.6181818181818,122.409945808097,114.054283522956,5.72,69.0
2019-09-01,11023.25,26403.279296875,101.614065713505,62.4309523809524,123.175007969398,111.00083248549,5.65,71.45
2019-10-01,11359.90,26573.0390625,101.499157918583,59.6313043478261,124.322601211348,111.206800169997,5.4,71.11
2019-11-01,11890.60,27347.359375,101.36279993783,62.6866666666667,125.470194453299,117.999924451815,5.4,70.76
2019-12-01,12056.05,28051.41015625,101.203413145765,65.3481818181818,126.2352566146,115.456562735739,5.4,71.75
2020-01-01,12182.50,28538.439453125,101.019526864439,63.8986956521739,126.2352566146,117.092451048471,5.4,71.36
2020-02-01,11661.85,28256.029296875,100.810796277158,55.691,125.470194453299,116.476266524484,5.4,71.53
2020-03-01,11201.75,25409.359375,98.5002607994731,33.9472727272727,124.705132291999,94.1959144465956,5.21,72.53
2020-04-01,8253.80,20943.509765625,88.3030121397608,26.8486363636364,125.85272553395,49.6106203449477,4.65,76.4
2020-05-01,9859.90,23723.689453125,83.381190021637,32.4223809523809,126.2352566146,79.0768042160754,4.49,75.75
2020-06-01,9826.15,25475.01953125,87.6343116200408,40.8604545454546,127.000318775901,97.2915379747668,4.25,75.56
2020-07-01,10430.05,25734.970703125,91.9551291459756,43.295652173913,128.530443098502,105.683224633319,4.25,75.5
2020-08-01,11073.45,26428.3203125,96.2949664135605,45.0814285714286,129.295505259802,106.158262462481,4.25,74.9
2020-09-01,11470.25,28645.66015625,98.0002722048764,41.9268181818182,130.117858942398,112.184622475918,4.25,73.0
2020-10-01,11416.95,27816.900390625,99.0670592927736,41.6068181818182,131.660322977279,116.36810882281,4.25,73.18
2020-11-01,11642.40,26501.599609375,98.9713383594473,44.05,132.101026987245,116.110796551861,2.25,74.59
2020-12-01,13109.05,29823.919921875,98.9054645690792,50.3769565217391,130.889090959839,117.465286742176,4.25,73.51
2021-01-01,14018.50,30606.48046875,98.8632746418999,55.2247619047619,130.22803494489,116.757568582528,4.25,73.01
2021-02-01,14281.20,30211.91015625,99.2817640004012,62.3625,131.109442964822,116.608977786548,4.25,73.11
2021-03-01,14761.55,31535.509765625,97.3307159356171,65.7960869565217,131.77049897977,116.704631590893,4.25,73.4
2021-04-01,14867.35,33153.2109375,95.1839454068674,65.5318181818182,132.321378992227,115.89188561143,4.25,73.32
2021-05-01,14631.10,33874.8515625,92.9753276854752,68.3752380952381,132.872259004685,101.103216779691,4.25,74.0
2021-06-01,15574.85,34575.30859375,95.375819208226,73.5127272727273,134.084195032091,110.954936013195,4.25,72.83
2021-07-01,15680.00,34633.53125,97.5206244657412,74.4031818181818,135.296131059496,117.843570668667,4.25,74.56
2021-08-01,15763.05,34935.46875,99.2441766080106,70.5881818181818,135.516483064479,119.632557431335,4.25,74.34
2021-09-01,17076.25,35312.53125,99.368408605462,74.7495454545454,135.847011071954,117.324508183197,4.25,72.99
2021-10-01,17532.05,34326.4609375,99.4768823220754,83.8652380952381,137.609827111817,121.342649285581,4.25,74.15
2021-11-01,17929.65,35913.83984375,99.5536210065534,80.8904545454545,138.491235131748,116.987741756883,4.25,74.83
2021-12-01,17166.90,34022.0390625,99.5875498508757,74.6782608695652,138.160707124274,118.586253902126,4.25,74.83
2022-01-01,17354.05,36338.30078125,99.5746440985272,85.6223809523809,137.8301791168,119.009911133721,4.25,74.39
2022-02-01,17576.85,35405.23828125,99.5175277014801,94.267,137.720003114308,117.988724047044,4.25,74.78
2022-03-01,16793.90,33294.94921875,99.4232983964865,112.44,138.821763139223,119.245587781905,4.25,75.79
2022-04-01,17670.45,34818.26953125,99.3015203656824,106.155714285714,140.694755181577,123.978391439958,4.25,75.96
2022-05-01,17102.55,32977.2109375,99.162320860836,112.113636363636,142.127043213966,120.769365993843,4.65,76.48
